Name;Updated SMILES;Biološka uporabnost (%);;
Lapatinib;Clc1cc(Nc2ncnc3c2cc(cc3)-c2oc(cc2)CNCCS(=O)(=O)C)ccc1OCc1cc(F)ccc1;0,0;;
L-Arginine;OC(=O)C(N)CCCN=C(N)N;68,0;;
Leflunomide;FC(F)(F)c1ccc(NC(=O)c2cnoc2C)cc1;80,0;;
Lercanidipine;O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)C(CN(CCC(c1ccccc1)c1ccccc1)C)(C)C;10,0;;
Letrozole;n1cn(nc1)C(c1ccc(cc1)C#N)c1ccc(cc1)C#N;99,5;;
Levamisole;S1CCN2CC(N=C12)c1ccccc1;65,0;;
Levetiracetam;O=C1N(CCC1)C(CC)C(=O)N;99,7;;
Levobunolol;O(CC(O)CNC(C)(C)C)c1c2c(ccc1)C(=O)CCC2;75,0;;
Levocabastine;Fc1ccc(cc1)C1(CCC(N2CC(C)C(CC2)(C(O)=O)c2ccccc2)CC1)C#N;99,0;;
Levocarnitine;C[N+](C)(C)CC(CC(=O)[O-])O;12,5;;
Levodopa;Oc1cc(ccc1O)CC(N)C(O)=O;35,0;;
Levofloxacin;Fc1cc2c3N(C=C(C(O)=O)C2=O)C(COc3c1N1CCN(CC1)C)C;98,8;;
Levomepromazine;S1c2c(N(c3c1cccc3)CC(CN(C)C)C)cc(OC)cc2;52,5;;
Levoprotiline;OC(CC12CCC(c3c1cccc3)c1c2cccc1)CNC;40,0;;
Levosimendan;O=C1NN=C(C(C1)C)c1ccc(NN=C(C#N)C#N)cc1;85,0;;
Lidocaine;O=C(Nc1c(cccc1C)C)CN(CC)CC;35,0;;
lincomycin;S(C)C1OC(C(NC(=O)C2N(CC(C2)CCC)C)C(O)C)C(O)C(O)C1O;25,0;;
Linezolid;Fc1cc(N2CC(OC2=O)CNC(=O)C)ccc1N1CCOCC1;99,5;;
Lipoic Acid;S1SCCC1CCCCC(O)=O;29,5;;
Lisinopril;OC(=O)C1N(CCC1)C(=O)C(NC(CCc1ccccc1)C(O)=O)CCCCN;25,0;;
Lisuride;O=C(NC1C=C2C(N(C1)C)Cc1c3c2cccc3[nH]c1)N(CC)CC;14,5;;
Lofexidine;Clc1cccc(Cl)c1OC(C)C=1NCCN=1;90,0;;
Lomefloxacin;Fc1c2N(C=C(C(O)=O)C(=O)c2cc(F)c1N1CC(NCC1)C)CC;97,0;;
Lomustine;ClCCN(N=O)C(=O)NC1CCCCC1;99,5;;
Loperamide;Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1;1,0;;
Loracarbef;ClC=1CCC2N(C(=O)C2NC(=O)C(N)c2ccccc2)C=1C(O)=O;94,0;;
Loratadine;Clc1cc2c(cc1)C(c1ncccc1CC2)=C1CCN(CC1)C(OCC)=O;40,0;;
Lorazepam;Clc1ccccc1C1=NC(O)C(=O)Nc2c1cc(Cl)cc2;89,0;;
Lormetazepam;Clc1ccccc1C1=NC(O)C(=O)N(c2c1cc(Cl)cc2)C;77,5;;
Losartan;Clc1nc(n(Cc2ccc(cc2)-c2ccccc2-c2[nH]nnn2)c1CO)CCCC;32,7;;
Loteprednol Etabonate;ClCOC(=O)C1(OC(OCC)=O)CCC2C3C(C4(C(=CC(=O)C=C4)CC3)C)C(O)CC12C;0,0;;
Lovastatin;O1C(CC(O)CC1=O)CCC1C2C(=CC(CC2OC(=O)C(CC)C)C)C=CC1C;5,0;;
Loxapine;Clc1cc2c(Oc3c(N=C2N2CCN(CC2)C)cccc3)cc1;30,0;;
Lubiprostone;FC(F)(CCCC)C1(OC2C(CC1)C(CCCCCCC(O)=O)C(=O)C2)O;0,0;;
Lumiracoxib;Clc1cccc(F)c1Nc1ccc(cc1CC(O)=O)C;78,0;;
lurtotecan;O1CC2=C(C=C3N(Cc4c3nc3c(cc5OCCOc5c3)c4CN3CCN(CC3)C)C2=O)C(CC)C1=O;12,0;;
Lymecycline;CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)NCNCCCCC(C(=O)O)N)N(C)C)O;99,5;;
Lynestrenol;OC1(CCC2C3C(C4C(CC3)=CCCC4)CCC12C)C#C;30,0;;
Mannitol;OC(C(O)C(O)CO)C(O)CO;7,0;;
Maprotiline;N(CCCC12CCC(c3c1cccc3)c1c2cccc1)C;68,0;;
Maraviroc;FC1(F)CCC(CC1)C(=O)NC(CCN1C2CC(n3c(nnc3C)C(C)C)CC1CC2)c1ccccc1;23,0;;
Mazindol;Clc1ccc(cc1)C1(O)N2C(=NCC2)c2c1cccc2;93,0;;
Mebendazole;O(C(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c1ccccc1)C;14,0;;
Mecamylamine;N(C)C1(C2CC(CC2)C1(C)C)C;99,0;;
Meclofenamic acid;Clc1c(Nc2ccccc2C(O)=O)c(Cl)ccc1C;65,1;;
Medifoxamine;O(C(Oc1ccccc1)CN(C)C)c1ccccc1;21,0;;
Medroxalol;O1c2cc(ccc2OC1)CCC(NCC(O)c1cc(C(=O)N)c(O)cc1)C;38,0;;
Medroxyprogesterone;OC1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)C(C3)C)C)C(=O)C;15,0;;
Medroxyprogesterone_acetate;O(C(=O)C)C1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)C(C3)C)C)C(=O)C;10,0;;
Mefenamic Acid;OC(=O)c1ccccc1Nc1cccc(C)c1C;90,0;;
Mefloquine;FC(F)(F)c1c2nc(cc(c2ccc1)C(O)C1NCCCC1)C(F)(F)F;80,0;;
Megestrol Acetate;O(C(=O)C)C1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)C(=C3)C)C)C(=O)C;90,0;;
Melagatran;OC(=O)CNC(C(=O)N1CCC1C(=O)NCc1ccc(cc1)C(N)=N)C1CCCCC1;20,0;;
Melatonin;O(C)c1cc2c(N=CC2CCNC(=O)C)cc1;26,0;;
Meloxicam;s1c(cnc1NC(=O)C=1N(S(=O)(=O)c2c(cccc2)C=1O)C)C;93,0;;
Melphalan;ClCCN(CCCl)c1ccc(cc1)CC(N)C(O)=O;64,0;;
Memantine;NC12CC3(CC(C1)(CC(C3)C2)C)C;99,5;;
Meperidine;O(C(=O)C1(CCN(CC1)C)c1ccccc1)CC;53,5;;
Mepindolol;O(CC(O)CNC(C)C)c1c2cc([nH]c2ccc1)C;82,0;;
Mepivacaine;O=C(Nc1c(cccc1C)C)C1N(CCCC1)C;55,0;;
Meptazinol;Oc1cc(ccc1)C1(CCCCN(C1)C)CC;9,0;;
Mercaptopurine;S=C1N=CNc2nc[nH]c12;16,5;;
Meropenem;CC(O)C1C2C(C)C(SC3CNC(C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O;0,0;;
Mesna;S(O)(=O)(=O)CCS;62,0;;
Mesterolone;OC1CCC2C3C(CCC12C)C1(C(CC(=O)CC1C)CC3)C;3,0;;
Metergoline;O(Cc1ccccc1)C(=O)NCC1CC2C(N(C1)C)Cc1c3c2cccc3n(c1)C;23,0;;
Metformin;N(C(NC(N)=N)=N)(C)C;49,0;;
Methacycline;OC12C(C(N(C)C)C(O)=C(C(=O)N)C1=O)C(O)C1C(=C2O)C(=O)c2c(cccc2O)C1=C;58,0;;
Methadone;O=C(C(CC(N(C)C)C)(c1ccccc1)c1ccccc1)CC;92,0;;
Methadyl Acetate;O(C(C(CC(N(C)C)C)(c1ccccc1)c1ccccc1)CC)C(=O)C;47,0;;
Methamphetamine;N(C(Cc1ccccc1)C)C;68,5;;
Methapyrilene;s1cccc1CN(CCN(C)C)c1ncccc1;20,0;;
Methimazole;S=C1NC=CN1C;93,0;;
Methotrexate;OC(=O)C(NC(=O)c1ccc(N(Cc2nc3c(nc(nc3N)N)nc2)C)cc1)CCC(O)=O;46,5;;
Methyldopa;Oc1cc(ccc1O)CC(N)(C(O)=O)C;46,0;;
Methylergonovine;OCC(NC(=O)C1C=C2C(N(C1)C)Cc1c3c2cccc3[nH]c1)CC;60,0;;
Methylphenidate;O(C(=O)C(C1NCCCC1)c1ccccc1)C;26,0;;
Methylphenobarbital;O=C1N(C)C(=O)NC(=O)C1(CC)c1ccccc1;73,0;;
Methylprednisolone;OC1(CCC2C3C(C4(C(=CC(=O)C=C4)C(C3)C)C)C(O)CC12C)C(=O)CO;82,0;;
Methyltestosterone;OC1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)CC3)C)C;60,0;;
Methysergide;OCC(NC(=O)C1C=C2C(N(C1)C)Cc1c3c2cccc3n(c1)C)CC;13,0;;
Meticillin;S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c(OC)cccc1OC;0,0;;
Metoclopramide;O=C(NCCN(CC)CC)c1cc(Cl)c(N)cc1OC;78,0;;
Metolazone;Clc1cc2NC(N(c3ccccc3C)C(=O)c2cc1S(=O)(=O)N)C;65,0;;
Metopimazine;S1c2c(N(c3c1cccc3)CCCN1CCC(CC1)C(=O)N)cc(S(=O)(=O)C)cc2;20,0;;
Metoprolol;O(CC(O)CNC(C)C)c1ccc(cc1)CCOC;44,0;;
Metronidazole;OCCn1c(ncc1[N+](=O)[O-])C;89,5;;
Mexiletine;O(CC(N)C)c1c(cccc1C)C;88,5;;
Mianserin;N12C(c3c(Cc4c1cccc4)cccc3)CN(CC2)C;23,5;;
Mibefradil;Fc1cc2c(cc1)C(C(C)C)C(OC(=O)COC)(CC2)CCN(CCCc1[nH]c2c(n1)cccc2)C;72,5;;
Miconazole;Clc1cc(Cl)ccc1C(OCc1ccc(Cl)cc1Cl)Cn1ccnc1;25,0;;
Midazolam;Clc1cc2c(-n3c(CN=C2c2ccccc2F)cnc3C)cc1;42,0;;
Midodrine;O(C)c1ccc(OC)cc1C(O)CNC(=O)CN;93,0;;
Mifepristone;OC1(CCC2C3C(=C4C(=CC(=O)CC4)CC3)C(CC12C)c1ccc(N(C)C)cc1)C#CC;69,0;;
Miglitol;OC1C(O)C(O)CN(CCO)C1CO;60,0;;
Miglustat;OC1C(O)C(O)CN(CCCC)C1CO;97,0;;
Milnacipran;O=C(N(CC)CC)C1(CC1CN)c1ccccc1;84,5;;
Milrinone;O=C1NC(C)=C(C=C1C#N)c1ccncc1;86,0;;
Minocycline;CN(C1C2CC3CC4=C(N(C)C)C=CC(O)=C4C(O)=C3C(C2(O)C(O)=C(C(N)=O)C1=O)=O)C;98,5;;
Minoxidil;C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O;95,0;;
Mirtazapine;n1c2N3C(c4c(Cc2ccc1)cccc4)CN(CC3)C;50,0;;
Misoprostol;OC1CC(=O)C(CCCCCCC(OC)=O)C1C=CCC(O)(CCCC)C;83,3;;
Mitotane;Clc1ccccc1C(C(Cl)Cl)c1ccc(Cl)cc1;40,0;;
Mitoxantrone;Oc1c2c(C(=O)c3c(C2=O)c(NCCNCCO)ccc3NCCNCCO)c(O)cc1;0,0;;
Mivacurium;O(C)c1c(OC)cc(cc1OC)CC1[N+](CCc2c1cc(OC)c(OC)c2)(CCCOC(=O)CCC=CCCC(OCCC[N+]1(CCc2c(cc(OC)c(OC)c2)C1Cc1cc(OC)c(OC)c(OC)c1)C)=O)C;0,0;;
Mizolastine;Fc1ccc(cc1)Cn1c2c(nc1N1CCC(N(C)C=3NC(=O)C=CN=3)CC1)cccc2;65,0;;
Moclobemide;Clc1ccc(cc1)C(=O)NCCN1CCOCC1;65,0;;
Modafinil;S(=O)(C(c1ccccc1)c1ccccc1)CC(=O)N;80,0;;
Moexipril;O(C)c1cc2CC(N(Cc2cc1OC)C(=O)C(NC(CCc1ccccc1)C(OCC)=O)C)C(O)=O;15,3;;
Molsidomine;o1n[n+](N2CCOCC2)cc1NC(OCC)=O;52,3;;
Montelukast;Clc1cc2nc(ccc2cc1)C=Cc1cc(ccc1)C(SCC1(CC1)CC(O)=O)CCc1ccccc1C(O)(C)C;65,0;;
Moricizine;S1c2c(N(c3c1cccc3)C(=O)CCN1CCOCC1)cc(NC(OCC)=O)cc2;37,0;;
Morphine;O1C2C34C(C(N(CC3)C)Cc3c4c1c(O)cc3)C=CC2O;27,0;;
Moxalactam;S(CC=1COC2N(C(=O)C2(OC)NC(=O)C(C(O)=O)c2ccc(O)cc2)C=1C(O)=O)c1[n+](nn[nH]1)C;85,0;;
Moxestrol;O(C)C1CC2(C(C3C1c1c(cc(O)cc1)CC3)CCC2(O)C#C)C;33,0;;
Moxifloxacin;Fc1cc2c(N(C=C(C(O)=O)C2=O)C2CC2)c(OC)c1N1CC2C(NCCC2)C1;86,0;;
Moxonidine;Clc1nc(nc(OC)c1NC=1NCCN=1)C;88,0;;
Nabilone;O1c2c(C3C(CCC(=O)C3)C1(C)C)c(O)cc(c2)C(CCCCCC)(C)C;20,0;;
Nabumetone;O(C)c1cc2c(cc(cc2)CCC(=O)C)cc1;35,0;;
N-ACETYLPROCAINAMIDE;O=C(NCCN(CC)CC)c1ccc(NC(=O)C)cc1;83,0;;
Nadolol;O(CC(O)CNC(C)(C)C)c1c2CC(O)C(O)Cc2ccc1;30,0;;
NAFCILLIN;S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c2c(ccc1OCC)cccc2;30,0;;
Nalbuphine;O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2O)CC1CCC1;21,5;;
Nalidixic acid;O=C1c2ccc(nc2N(C=C1C(O)=O)CC)C;96,0;;
Nalmefene;O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=C)CC1CC1;40,0;;
Naloxone;O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=O)CC=C;2,0;;
Naltrexone;O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=O)CC1CC1;22,3;;
Nandrolone;OC1CCC2C3C(C4C(=CC(=O)CC4)CC3)CCC12C;2,6;;
Naproxen;O(C)c1cc2c(cc(cc2)C(C(O)=O)C)cc1;97,0;;
Naratriptan;S(=O)(=O)(NC)CCc1cc2cc([nH]c2cc1)C1CCN(CC1)C;71,5;;
Naringin;O1C(CO)C(O)C(O)C(OC2OC(C)C(O)C(O)C2O)C1Oc1cc(O)c2c(OC(CC2=O)c2ccc(O)cc2)c1;20,0;;
Nateglinide;OC(=O)C(NC(=O)C1CCC(CC1)C(C)C)Cc1ccccc1;73,0;;
Nebivolol;Fc1cc2CCC(Oc2cc1)C(O)CNCC(O)C1Oc2c(cc(F)cc2)CC1;50,0;;
Nedocromil;O1c2c(cc3c(N(CC)C(=CC3=O)C(O)=O)c2CCC)C(=O)C=C1C(O)=O;3,0;;
Nefazodone;Clc1cc(N2CCN(CC2)CCCN2N=C(N(CCOc3ccccc3)C2=O)CC)ccc1;20,0;;
Nefopam;O1CCN(Cc2c(cccc2)C1c1ccccc1)C;36,0;;
Nelarabine;O1C(CO)C(O)C(O)C1n1c2nc(nc(OC)c2nc1)N;11,0;;
Nelfinavir;S(CC(NC(=O)c1cccc(O)c1C)C(O)CN1CC2C(CC1C(=O)NC(C)(C)C)CCCC2)c1ccccc1;50,0;;
Neomycin; C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N;0,0;;
Neostigmine;O(C(=O)N(C)C)c1cc([N+](C)(C)C)ccc1;2,0;;
Netilmicin;O1C(OC2C(O)C(OC3OCC(O)(C)C(NC)C3O)C(NCC)CC2N)C(N)CC=C1CN;0,0;;
Nevirapine;O=C1Nc2c(nccc2C)N(c2ncccc12)C1CC1;93,0;;
Nicainoprol;O(CC(O)CNC(C)C)c1c2N(CCCc2ccc1)C(=O)c1cccnc1;70,0;;
Nicardipine;O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CCN(Cc1ccccc1)C;23,0;;
Nicergoline;Brc1cc(cnc1)C(OCC1CC2(OC)C(N(C1)C)Cc1c3c2cccc3n(c1)C)=O;5,0;;
Nicorandil;O([N+](=O)[O-])CCNC(=O)c1cccnc1;76,3;;
Nicotine;n1cc(ccc1)C1N(CCC1)C;30,0;;
Nifedipine;O(C(=O)C)C=1C(C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-];50,0;;
Nilotinib;FC(F)(F)c1cc(NC(=O)c2cc(Nc3nc(ccn3)-c3cccnc3)c(cc2)C)cc(-n2cc(nc2)C)c1;30,0;;
Nilutamide;FC(F)(F)c1cc(N2C(=O)C(NC2=O)(C)C)ccc1[N+](=O)[O-];94,5;;
Nilvadipine;O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C#N)c1cc([N+](=O)[O-])ccc1)C(C)C;14,0;;
Nimodipine;O(C(=O)C=1C(C(C(OCCOC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)C(C)C;12,0;;
Nisoldipine;O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-])CC(C)C;5,5;;
Nitazoxanide;s1c([N+](=O)[O-])cnc1NC(=O)c1ccccc1OC(=O)C;70,0;;
Nitisinone;FC(F)(F)c1cc([N+](=O)[O-])c(cc1)C(=O)C1C(=O)CCCC1=O;90,0;;
Nitrazepam;O=C1Nc2c(cc([N+](=O)[O-])cc2)C(=NC1)c1ccccc1;75,5;;
Nitrendipine;O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1cc([N+](=O)[O-])ccc1)CC;50,0;;
Nitrofurantoin;o1c(ccc1[N+](=O)[O-])C=NN1CC(=O)NC1=O;87,0;;
Nitroglycerin;O=N(=O)OCC(CON(=O)=O)ON(=O)=O;1,0;;
Nizatidine;s1cc(nc1CN(C)C)CSCCNC(NC)=C[N+](=O)[O-];70,0;;
Nomifensine;Nc1c2c(ccc1)C(CN(C2)C)c1ccccc1;27,0;;
Norepinephrine;Oc1cc(ccc1O)C(O)CN;3,0;;
Norethindrone;OC1(CCC2C3C(C4C(=CC(=O)CC4)CC3)CCC12C)C#C;64,0;;
Norfenefrine;Oc1cc(ccc1)C(O)CN;5,0;;
Norfenfluramine;FC(F)(F)c1cc(ccc1)CC(N)C;85,0;;
Norfloxacin;Fc1cc2c(N(C=C(C(O)=O)C2=O)CC)cc1N1CCNCC1;35,0;;
Norgestrel;OC1(CCC2C3C(C4C(=CC(=O)CC4)CC3)CCC12CC)C#C;94,0;;
Nortilidine;O(C(=O)C1(CCC=CC1NC)c1ccccc1)CC;99,0;;
NORTRIPTYLINE;N(CCC=C1c2c(CCc3c1cccc3)cccc2)C;51,0;;
Norzimelidine;Brc1ccc(cc1)C(=CCNC)c1cccnc1;66,0;;
Noscapine;O1C(c2c(c(OC)c(OC)cc2)C1=O)C1N(CCc2c1c(OC)c1OCOc1c2)C;30,0;;
Novobiocin;O1C(C)(C)C(OC)C(OC(=O)N)C(O)C1Oc1ccc2c(OC(O)=C(NC(=O)c3cc(CC=C(C)C)c(O)cc3)C2=O)c1C;0,0;;
Nystatin;O1C(C)C(O)C(N)C(O)C1OC1C=CC=CC=CC=CCCC=CC=CC(C)C(O)C(C)C(OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)CC2(OC(C1)C(C(O)=O)C(O)C2)O)C;0,0;;
octreotide;S1SCC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(N)Cc2ccccc2)C1)Cc1ccccc1)Cc1c2c([nH]c1)cccc2)CCCCN)C(O)C)C(=O)NC(C(O)C)CO;2,0;;
Olanzapine;s1c2Nc3c(N=C(N4CCN(CC4)C)c2cc1C)cccc3;60,8;;
Olmesartan;O1C(COC(=O)c2n(Cc3ccc(cc3)-c3ccccc3-c3nn[nH]n3)c(nc2C(O)(C)C)CCC)=C(OC1=O)C;26,7;;
Olsalazine;Oc1ccc(N=Nc2cc(C(O)=O)c(O)cc2)cc1C(O)=O;2,0;;
Ondansetron;O=C1c2c(n(c3c2cccc3)C)CCC1Cn1ccnc1C;61,0;;
Orlistat;O1C(CC(OC(=O)C(NC=O)CC(C)C)CCCCCCCCCCC)C(CCCCCC)C1=O;0,0;;
Orphenadrine;O(C(c1ccccc1C)c1ccccc1)CCN(C)C;90,0;;
Oseltamivir;O(C(CC)CC)C1C=C(CC(N)C1NC(=O)C)C(OCC)=O;77,5;;
Oseltamivir acid;O(C(CC)CC)C1C=C(CC(N)C1NC(=O)C)C(O)=O;79,0;;
Ouabain;O1C(C)C(O)C(O)C(O)C1OC1CC2(O)CCC3C(C2(CO)C(O)C1)C(O)CC1(C)C(CCC13O)C1=CC(OC1)=O;1,0;;
OXACILLIN;S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c(noc1C)-c1ccccc1;33,0;;
Oxalic_acid;OC(=O)C(O)=O;7,0;;
Oxandrolone;O1CC2(C(CC1=O)CCC1C3CCC(O)(C)C3(CCC12)C)C;97,0;;
Oxaprozin;o1c(c(nc1CCC(O)=O)-c1ccccc1)-c1ccccc1;96,5;;
Oxazepam;Clc1cc2c(NC(=O)C(O)N=C2c2ccccc2)cc1;96,3;;
Oxcarbazepine;O=C1Cc2c(N(c3c1cccc3)C(=O)N)cccc2;95,0;;
Oxiracetam;OC1CC(=O)N(C1)CC(=O)N;72,0;;
Oxitropium;O1C2C3[N+](C(CC(OC(=O)C(CO)c4ccccc4)C3)C12)(CC)C;1,0;;
Oxprenolol;O(CC(O)CNC(C)C)c1ccccc1OCC=C;44,5;;
Oxybutynin;O(C(=O)C(O)(C1CCCCC1)c1ccccc1)CC#CCN(CC)CC;6,0;;
Oxycodone;O1C2C34CCN(C(Cc5c3c1c(OC)cc5)C4(O)CCC2=O)C;57,8;;
Oxyfedrine;O(C)c1cc(ccc1)C(=O)CCNC(C(O)c1ccccc1)C;85,0;;
Oxymetazoline;Oc1c(C)c(CC=2NCCN=2)c(cc1C(C)(C)C)C;11,0;;
Oxymorphone;O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=O)C;10,0;;
Oxytetracycline;CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O;58,0;;
Paclitaxel;O1C2CC(O)C3(C(C(OC(=O)c4ccccc4)C4(O)CC(OC(=O)C(O)C(NC(=O)c5ccccc5)c5ccccc5)C(=C(C4(C)C)C(OC(=O)C)C3=O)C)C2(OC(=O)C)C1)C;6,5;;
Paliperidone;Fc1cc2onc(c2cc1)C1CCN(CC1)CCC=1C(=O)N2C(=NC=1C)C(O)CCC2;28,0;;
Palonosetron;O=C1N(CC2CCCc3c2c1ccc3)C1C2CCN(C1)CC2;97,0;;
Pamidronate;P(O)(O)(=O)C(P(O)(O)=O)(O)CCN;1,0;;
Pancuronium;O(C(=O)C)C1C2(C(CC1[N+]1(CCCCC1)C)C1C(CC2)C2(CC([N+]3(CCCCC3)C)C(OC(=O)C)CC2CC1)C)C;0,0;;
Paricalcitol;OC1CC(O)CC(C1)=CC=C1C2CCC(C(C=CC(C(O)(C)C)C)C)C2(CCC1)C;72,0;;
Paromomycin;O1C(CN)C(O)C(O)C(N)C1OC1C(O)C(OC1CO)OC1C(OC2OC(CO)C(O)C(O)C2N)C(N)CC(N)C1O;2,0;;
Paroxetine;Fc1ccc(cc1)C1CCNCC1COc1cc2OCOc2cc1;50,0;;
Pefloxacin;Fc1cc2c(N(C=C(C(O)=O)C2=O)CC)cc1N1CCN(CC1)C;95,0;;
Penbutolol;O(CC(O)CNC(C)(C)C)c1ccccc1C1CCCC1;93,0;;
Penciclovir;O=C1N=C(Nc2n(cnc12)CCC(CO)CO)N;1,5;;
Penclomedine;Clc1c(OC)c(Cl)c(OC)nc1C(Cl)(Cl)Cl;49,0;;
Penicillamine;SC(C(N)C(O)=O)(C)C;50,0;;
Penicillin_G;S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)Cc1ccccc1;30,0;;
Pentaerythritol Tetranitrate;C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-];60,0;;
pentamidine;O(CCCCCOc1ccc(cc1)C(N)=N)c1ccc(cc1)C(N)=N;0,0;;
Pentazocine;Oc1cc2c(CC3N(CCC2(C)C3C)CC=C(C)C)cc1;19,0;;
Pentobarbital;O=C1NC(=O)NC(=O)C1(C(CCC)C)CC;80,0;;
Pentopril;O(C(=O)C(CC(C(=O)N1c2c(CC1C(O)=O)cccc2)C)C)CC;58,0;;
Pentosan;C1C(C(C(C(O1)OC2COC(C(C2O)O)OC3COC(C(C3O)O)O)O)O)O;3,0;;
Pentosan Polysulfate;S(OC1C(OS(O)(=O)=O)C(OCC1OC1OCC(O)C(OS(O)(=O)=O)C1OS(O)(=O)=O)O)(O)(=O)=O;3,0;;
Pentoxifylline;O=C1N(CCCCC(=O)C)C(=O)N(c2ncn(c12)C)C;22,5;;
Pergolide;S(CC1CC2C(N(C1)CCC)Cc1c3c2cccc3[nH]c1)C;38,0;;
Perhexiline;N1CCCCC1CC(C1CCCCC1)C1CCCCC1;73,5;;
Perindopril;O(C(=O)C(NC(C(=O)N1C2C(CC1C(O)=O)CCCC2)C)CCC)CC;70,0;;
Perindoprilat;OC(=O)C1N(C2C(C1)CCCC2)C(=O)C(NC(CCC)C(O)=O)C;25,0;;
Permethrin;ClC(Cl)=CC1C(C)(C)C1C(OCc1cc(Oc2ccccc2)ccc1)=O;60,0;;
Perphenazine;Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN1CCN(CC1)CCO;40,0;;
Phenacetin;O(CC)c1ccc(NC(=O)C)cc1;25,0;;
Phencyclidine;N1(CCCCC1)C1(CCCCC1)c1ccccc1;72,0;;
Phenformin;N(=C(N=C(N)N)N)CCc1ccccc1;55,0;;
Phenindione;O=C1c2c(cccc2)C(=O)C1c1ccccc1;97,0;;
Pheniramine;CN(C)CCC(C1=CC=CC=C1)C2=CC=CC=N2;99,0;;
Phenobarbital;O=C1NC(=O)NC(=O)C1(CC)c1ccccc1;97,0;;
Phenoperidine;O(C(=O)C1(CCN(CC1)CCC(O)c1ccccc1)c1ccccc1)CC;20,0;;
Phenoxybenzamine;ClCCN(Cc1ccccc1)C(COc1ccccc1)C;25,0;;
Phenylbutazone;O=C1C(N(N(C1=O)c1ccccc1)c1ccccc1)CCCC;90,0;;
Phenylbutyrate;OC(=O)CCCc1ccccc1;78,0;;
Phenylephrine;Oc1cc(ccc1)C(O)CNC;36,5;;
phenylpropanolamine;OC(C(N)C)c1ccccc1;95,0;;
Phenytoin;O=C1NNC(=O)C1(c1ccccc1)c1ccccc1;87,5;;
Physostigmine;O(C(=O)NC)c1cc2c(N(C3N(CCC23C)C)C)cc1;10,0;;
Pimecrolimus;ClC1CCC(CC1OC)C=C(C)C1OC(=O)C2N(CCCC2)C(=O)C(=O)C2(OC(C(OC)CC2C)C(OC)CC(CC(=CC(CC)C(=O)CC(O)C1C)C)C)O;0,0;;
Pimexone;O1c2c(ccc(OC)c2CN2CCCCC2)C(=O)c2c1cccc2;65,0;;
Pimozide;Fc1ccc(cc1)C(CCCN1CCC(N2c3c(NC2=O)cccc3)CC1)c1ccc(F)cc1;42,5;;
Pinacidil;n1ccc(NC(=NC#N)NC(C(C)(C)C)C)cc1;57,0;;
Pindolol;O(CC(O)CNC(C)C)c1c2c([nH]cc2)ccc1;80,3;;
Pioglitazone;S1C(Cc2ccc(OCCc3ncc(cc3)CC)cc2)C(=O)NC1=O;83,0;;
Pipemidic_acid;O=C1c2c(nc(nc2)N2CCNCC2)N(C=C1C(O)=O)CC;93,0;;
