,Name,Molecular Weight,XLogP3,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Exact Mass,Monoisotopic Mass,Topological Polar Surface Area,Heavy Atom Count,Formal Charge,Complexity,Isotope Atom Count,Defined Atom Stereocenter Count,Undefined Atom Stereocenter Count,Defined Bond Stereocenter Count,Undefined Bond Stereocenter Count,Covalently-Bonded Unit Count,BA
81,Baclofen,213.66,-1.0,2,3,4,213.0556563,213.0556563,63.3,14,0,191,0,0,1,0,0,1,95.0
82,Balsalazide,357.32,2.2,4,8,7,357.09608521,357.09608521,149,26,0,545,0,0,0,0,0,1,0.0
83,Bambuterol,367.4,1.2,2,6,8,367.21072105,367.21072105,91.3,26,0,446,0,0,1,0,0,1,17.5
84,Barnidipine,491.5,4.2,1,8,8,491.20563567,491.20563567,114,36,0,917,0,0,2,0,0,1,1.0
85,Benazepril,424.5,1.3,2,6,10,424.19982201,424.19982201,95.9,31,0,619,0,0,2,0,0,1,18.0
86,Bencyclane,289.5,4.6,0,2,7,289.24056462,289.24056462,12.5,21,0,263,0,0,0,0,0,1,51.0
87,Bendroflumethiazide,421.4,1.2,3,10,3,421.03778278,421.03778278,135,27,0,740,0,0,1,0,0,1,95.0
88,Benperidol,381.4,3.7,1,4,6,381.18525519,381.18525519,52.6,28,0,556,0,0,0,0,0,1,40.0
89,Benzquinamide,404.5,2.1,0,6,7,404.23112214,404.23112214,68.3,29,0,582,0,0,3,0,0,1,36.0
90,Benztropine,307.4,4.5,0,2,4,307.19361443,307.19361443,12.5,23,0,340,0,0,2,0,0,1,29.0
91,Benzydamine,309.4,3.9,0,3,7,309.18411237,309.18411237,30.3,23,0,344,0,0,0,0,0,1,87.0
92,Bepridil,366.5,5.3,0,3,10,366.26711372,366.26711372,15.7,27,0,382,0,0,1,0,0,1,75.5
93,Beta-carotene,536.9,13.5,0,0,10,536.43820181,536.43820181,0,40,0,1120,0,0,0,0,9,1,25.0
94,Betaxolol,307.4,2.8,2,4,11,307.2147438,307.2147438,50.7,22,0,286,0,0,1,0,0,1,87.0
95,Bevantolol,345.4,3.0,2,5,10,345.19400835,345.19400835,60,25,0,355,0,0,1,0,0,1,57.0
96,Bezafibrate,361.8,3.8,2,4,7,361.1080858,361.1080858,75.6,25,0,452,0,0,0,0,0,1,99.0
97,Bifemelane,269.4,4.1,1,2,8,269.17796437,269.17796437,21.3,20,0,238,0,0,0,0,0,1,13.0
98,Biotin,244.31,0.3,3,4,5,244.08816356,244.08816356,104,16,0,298,0,0,3,0,0,1,99.0
99,Biperiden,311.5,4.3,1,2,5,311.22491456,311.22491456,23.5,23,0,422,0,0,4,0,0,1,31.5
100,Bisacodyl,361.4,3.8,0,5,7,361.1314081,361.1314081,65.5,27,0,457,0,0,0,0,0,1,15.0
101,Bisoprolol,325.4,1.9,2,5,12,325.22530848,325.22530848,60,23,0,278,0,0,1,0,0,1,92.5
102,Bosentan,551.6,3.8,2,11,11,551.18385485,551.18385485,154,39,0,839,0,0,0,0,0,1,50.0
103,BRETYLIUM,243.16,2.8,0,0,3,242.05444,242.05444,0,13,1,156,0,0,0,0,0,1,23.0
104,Bromazepam,316.15,1.7,1,3,1,315.00072,315.00072,54.4,19,0,385,0,0,0,0,0,1,84.0
105,Bromfenac,334.16,3.3,2,4,4,333.00006,333.00006,80.4,20,0,366,0,0,0,0,0,1,67.0
106,Bromhexine,376.13,4.3,1,2,3,375.99727,373.99932,29.3,18,0,256,0,0,0,0,0,1,77.5
107,Bromocriptine,654.6,3.8,3,6,5,653.22128,653.22128,118,43,0,1230,0,0,6,0,0,1,28.0
108,Bromopride,344.25,2.8,2,4,7,343.08954,343.08954,67.6,20,0,300,0,0,0,0,0,1,65.0
109,Brompheniramine,319.24,3.5,0,2,5,318.07316,318.07316,16.1,19,0,249,0,0,1,0,0,1,89.0
110,Brotizolam,393.7,2.8,0,4,1,391.94981,391.94981,71.3,22,0,465,0,0,0,0,0,1,70.5
111,Budesonide,430.5,2.5,2,6,4,430.23553881,430.23553881,93.1,31,0,862,0,0,9,0,0,1,17.333333333333332
112,Budipine,293.4,5.2,0,1,3,293.21434987,293.21434987,3.2,22,0,313,0,0,0,0,0,1,47.0
113,Buflomedil,307.4,2.3,0,5,8,307.17835829,307.17835829,48,22,0,330,0,0,0,0,0,1,65.0
114,Bufuralol,261.36,3.5,2,3,5,261.17287899,261.17287899,45.4,19,0,287,0,0,1,0,0,1,46.0
115,Bumetanide,364.4,2.8,3,7,8,364.10929293,364.10929293,127,25,0,528,0,0,0,0,0,1,85.0
116,Bupivacaine,288.4,3.4,1,2,5,288.22016353,288.22016353,32.3,21,0,321,0,0,1,0,0,1,0.0
117,Buprenorphine,467.6,5.0,2,5,5,467.3035588,467.3035588,62.2,34,0,869,0,0,7,0,0,1,28.0
118,Buspirone,385.5,2.6,0,6,6,385.24777526,385.24777526,69.6,28,0,529,0,0,0,0,0,1,3.9
119,Busulfan,246.3,-0.5,0,6,7,246.02318052,246.02318052,104,14,0,294,0,0,0,0,0,1,70.0
120,Butalbital,224.26,1.7,2,3,4,224.11609238,224.11609238,75.3,16,0,327,0,0,0,0,0,1,58.75
121,Butorphanol,327.5,3.8,2,3,2,327.21982918,327.21982918,43.7,24,0,492,0,0,3,0,0,1,17.0
122,Butylscopolamine,360.5,2.6,1,4,8,360.21748345,360.21748345,59.1,26,1,500,0,0,5,0,0,1,0.0
123,Cabergoline,451.6,3.4,2,4,8,451.29472545,451.29472545,71.7,33,0,713,0,0,3,0,0,1,65.0
124,Caffeine,194.19,-0.1,0,3,0,194.08037558,194.08037558,58.4,14,0,293,0,0,0,0,0,1,98.5
125,Calcipotriol,412.6,4.3,3,3,5,412.29774515,412.29774515,60.7,30,0,743,0,0,7,0,3,1,5.25
126,Calcitriol,416.6,5.1,3,3,6,416.32904528,416.32904528,60.7,30,0,688,0,0,6,0,2,1,61.0
127,Capecitabine,359.35,0.6,3,7,7,359.1492636,359.1492636,121,25,0,582,0,0,4,0,0,1,94.5
128,Captopril,217.29,0.3,2,4,3,217.07726452,217.07726452,58.6,14,0,244,0,0,2,0,0,1,70.75
129,Carbamazepine,236.27,2.5,1,1,0,236.09496302,236.09496302,46.3,18,0,326,0,0,0,0,0,1,85.0
130,Carbenicillin,378.4,1.1,3,7,5,378.08855748,378.08855748,149,26,0,645,0,0,4,0,0,1,35.0
131,Carbimazole,186.23,0.7,0,3,2,186.04629874,186.04629874,64.9,12,0,240,0,0,0,0,0,1,0.0
132,Carmustine,214.05,1.5,1,3,4,213.0071819,213.0071819,61.8,12,0,156,0,0,0,0,0,1,11.5
133,Carteolol,292.37,1.0,3,4,6,292.17869264,292.17869264,70.6,21,0,354,0,0,1,0,0,1,86.5
134,Cefaclor,367.8,-1.8,3,6,4,367.0393548,367.0393548,138,24,0,606,0,0,3,0,0,1,90.0
135,Cefadroxil,363.4,-2.1,4,7,4,363.08889183,363.08889183,158,25,0,629,0,0,3,0,0,1,95.0
136,Cefamandole,462.5,-0.9,3,10,7,462.07801005,462.07801005,201,31,0,777,0,0,3,0,0,1,96.0
137,Cefatrizine,462.5,-2.3,5,10,7,462.07801005,462.07801005,225,31,0,775,0,0,3,0,0,1,66.0
138,cefazolin,454.5,-0.4,2,12,7,454.03001449,454.03001449,235,29,0,740,0,0,2,0,0,1,0.0
139,Cefdinir,395.4,0.0,4,10,5,395.03581089,395.03581089,212,26,0,739,0,0,2,0,1,1,18.5
140,Cefditoren,506.6,0.7,3,12,7,506.05008123,506.05008123,242,33,0,928,0,0,2,0,2,1,14.0
141,Cefepime,481.6,-0.7,3,10,7,481.13278528,481.13278528,201,32,1,874,0,0,2,0,1,1,99.0
142,Cefetamet,397.4,-0.7,3,10,5,397.05146095,397.05146095,201,26,0,712,0,0,2,0,1,1,47.0
143,Cefixime,453.5,-0.7,4,12,8,453.04129019,453.04129019,238,30,0,861,0,0,2,0,1,1,43.5
144,Cefodizime,584.7,0.2,4,15,10,584.02763171,584.02763171,305,37,0,1030,0,0,2,0,1,1,0.0
145,Cefoperazone,645.7,-0.7,4,13,9,645.14240122,645.14240122,271,44,0,1250,0,0,3,0,0,1,10.0
146,Cefoxitin,427.5,0.0,3,9,8,427.05079225,427.05079225,202,28,0,744,0,0,2,0,0,1,0.0
147,Cefpodoxime Proxetil,557.6,0.6,2,14,13,557.12501982,557.12501982,235,37,0,976,0,0,3,0,1,1,51.0
148,Cefprozil,389.4,-1.4,4,7,5,389.1045419,389.1045419,158,27,0,699,0,0,3,0,1,1,92.5
149,Ceftazidime,547.6,-0.2,4,12,9,547.10696445,547.10696445,242,37,1,1030,0,0,2,0,1,1,0.0
150,Ceftibuten,410.4,-0.3,4,10,6,410.03547654,410.03547654,217,27,0,755,0,0,2,0,1,1,82.5
151,Ceftizoxime,383.4,0.0,3,10,5,383.03581089,383.03581089,201,25,0,669,0,0,2,0,1,1,0.0
152,Ceftriaxone,554.6,-1.3,4,13,8,554.04605848,554.04605848,288,36,0,1110,0,0,2,0,1,1,0.0
153,Cefuroxime,424.4,-0.2,3,10,8,424.06888466,424.06888466,199,29,0,798,0,0,2,0,1,1,38.5
154,Celiprolol,379.5,1.9,3,5,10,379.24710656,379.24710656,90.9,27,0,474,0,0,1,0,0,1,45.0
155,Cephalexin,347.4,0.6,3,6,4,347.09397721,347.09397721,138,24,0,600,0,0,3,0,0,1,90.0
156,Cephalothin,396.4,-0.4,2,8,7,396.04497859,396.04497859,167,26,0,680,0,0,2,0,0,1,0.0
157,Cephapirin,423.5,-1.1,2,9,8,423.05587763,423.05587763,177,28,0,707,0,0,2,0,0,1,0.0
158,Cephradine,349.4,0.4,3,6,4,349.10962728,349.10962728,138,24,0,697,0,0,3,0,0,1,92.0
159,Cerivastatin,459.5,3.6,3,7,11,459.24210136,459.24210136,99.9,33,0,620,0,0,2,0,1,1,60.0
160,Cetirizine,388.9,1.7,1,5,8,388.1553704,388.1553704,53,27,0,443,0,0,1,0,0,1,85.0
161,Chlorambucil,304.2,1.7,1,3,9,303.0792842,303.0792842,40.5,19,0,250,0,0,0,0,0,1,82.0
162,Chloramphenicol,323.13,1.1,3,5,5,322.0123269,322.0123269,115,20,0,342,0,0,2,0,0,1,82.25
163,Chloramphenicol_palmitate,561.5,9.0,2,6,21,560.2419925,560.2419925,121,37,0,639,0,0,2,0,0,1,81.25
164,Chlordiazepoxide,299.75,2.4,1,3,1,299.0825398,299.0825398,48.2,21,0,580,0,0,0,0,0,1,99.0
165,Chlorhexidine,505.4,0.1,6,2,13,504.2031964,504.2031964,178,34,0,649,0,0,0,0,2,1,1.0
166,Chlormezanone,273.74,1.1,0,3,1,273.0226421,273.0226421,62.8,17,0,395,0,0,1,0,0,1,99.0
167,Chloroquine,319.9,4.6,0,3,8,319.1815255,319.1815255,19.4,22,0,309,0,0,0,0,0,1,80.0
168,Chlorothiazide,295.7,-0.2,2,6,1,294.9488257,294.9488257,135,17,0,532,0,0,0,0,0,1,20.0
169,Chloroxine,214.04,3.5,1,2,0,212.9748192,212.9748192,33.1,13,0,191,0,0,0,0,0,1,89.0
170,Chlorpromazine,318.9,5.2,0,3,4,318.0957475,318.0957475,31.8,21,0,339,0,0,0,0,0,1,37.5
171,CHLORPROPAMIDE,276.74,2.3,2,3,4,276.0335412,276.0335412,83.6,17,0,345,0,0,0,0,0,1,95.0
172,Chlorprothixene,315.9,5.2,0,2,3,315.0848485,315.0848485,28.5,21,0,381,0,0,0,0,1,1,41.0
173,Chlortetracycline,478.9,-1.3,6,9,2,478.1142934,478.1142934,182,33,0,1010,0,0,5,0,0,1,30.0
174,Cibenzoline,262.3,2.7,1,1,3,262.14699859,262.14699859,24.4,20,0,357,0,0,1,0,0,1,86.0
175,Ciclesonide,540.7,5.3,1,7,6,540.30870376,540.30870376,99.1,39,0,1100,0,0,9,0,0,1,1.0
176,Cicloprolol,323.4,2.4,2,5,12,323.20965842,323.20965842,60,23,0,301,0,0,1,0,0,1,99.0
177,Cidofovir,279.19,-3.6,4,6,6,279.06202218,279.06202218,146,18,0,417,0,0,1,0,0,1,5.0
178,CILAZAPRIL,417.5,0.6,2,7,9,417.22637111,417.22637111,99.2,30,0,608,0,0,3,0,0,1,60.0
179,Cilazaprilat,389.4,-2.4,3,7,7,389.19507098,389.19507098,110,28,0,578,0,0,3,0,0,1,26.0
180,Cimetropium,358.5,2.1,1,4,7,358.20183339,358.20183339,59.1,26,1,538,0,0,5,0,0,1,2.0
181,Cinacalcet,357.4,6.1,1,4,6,357.1704342,357.1704342,12,26,0,422,0,0,1,0,0,1,21.25
182,cinoxacin,262.22,2.1,1,7,2,262.05897143,262.05897143,88.4,19,0,449,0,0,0,0,0,1,72.5
183,Ciprofibrate,289.15,3.4,1,3,4,288.0319997,288.0319997,46.5,18,0,333,0,0,1,0,0,1,99.0
184,Ciprofloxacin,331.34,3.8,1,7,3,331.13321962,331.13321962,73.7,24,0,571,0,0,0,0,0,1,65.0
185,Cisapride,465.9,3.4,2,7,9,465.1830623,465.1830623,86,32,0,581,0,0,2,0,0,1,37.5
186,Cladribine,285.69,0.8,3,7,2,285.062867,285.062867,119,19,0,338,0,0,3,0,0,1,44.5
187,Clarithromycin,748.0,3.2,4,14,8,747.47689128,747.47689128,183,52,0,1190,0,0,18,0,0,1,52.5
188,Clavulanic Acid (Clavulanate),199.16,-1.2,2,5,2,199.04807239,199.04807239,87.1,14,0,324,0,0,2,0,1,1,75.0
189,Clemastine,343.9,5.0,0,2,6,343.1702922,343.1702922,12.5,24,0,376,0,0,2,0,0,1,38.1
190,Clenbuterol,277.19,2.2,3,3,4,276.0796186,276.0796186,58.3,17,0,233,0,0,1,0,0,1,97.0
191,Clinafloxacin,365.8,0.4,2,7,3,365.0942473,365.0942473,86.9,25,0,626,0,0,1,0,0,1,90.0
192,Clindamycin,425.0,2.2,4,7,7,424.179871,424.179871,128,27,0,502,0,0,9,0,0,1,88.5
193,Clodronate,244.89,-2.1,4,6,2,243.8860172,243.8860172,115,11,0,211,0,0,0,0,0,1,1.0
194,Clofarabine,303.68,0.9,3,8,2,303.0534451,303.0534451,119,20,0,370,0,0,4,0,0,1,50.0
195,Clofazimine,473.4,7.1,1,4,4,472.1221521,472.1221521,40,33,0,829,0,0,0,0,0,1,57.0
196,Clofibrate,242.7,3.3,0,3,5,242.070972,242.070972,35.5,16,0,232,0,0,0,0,0,1,95.0
197,Clomethiazole,161.65,2.1,0,2,2,161.0065981,161.0065981,41.1,9,0,89.1,0,0,0,0,0,1,25.0
198,Clomifene,406.0,7.2,0,2,9,405.1859422,405.1859422,12.5,29,0,481,0,0,0,0,1,1,92.5
199,Clomipramine,314.9,5.2,0,2,4,314.1549764,314.1549764,6.5,22,0,346,0,0,0,0,0,1,50.5
200,Clonazepam,315.71,2.4,1,4,1,315.0410689,315.0410689,87.3,22,0,491,0,0,0,0,0,1,94.0
201,Clonidine,230.09,1.6,2,1,2,229.0173527,229.0173527,36.4,14,0,222,0,0,0,0,0,1,85.0
202,Clopidogrel,321.8,3.8,0,4,4,321.0590276,321.0590276,57.8,21,0,381,0,0,1,0,0,1,52.5
203,Clorazepate,314.72,3.3,2,4,2,314.0458199,314.0458199,78.8,22,0,488,0,0,1,0,0,1,91.0
204,Clotrimazole,344.8,5.0,0,1,4,344.1080263,344.1080263,17.8,25,0,396,0,0,0,0,0,1,0.0
205,Cloxacillin,435.9,2.4,2,7,4,435.0655696,435.0655696,138,29,0,722,0,0,3,0,0,1,51.5
206,Clozapine,326.8,3.1,1,3,1,326.1298243,326.1298243,30.9,23,0,446,0,0,0,0,0,1,60.0
207,COCAINE,303.35,2.3,0,5,5,303.14705816,303.14705816,55.8,22,0,432,0,0,4,0,0,1,57.0
208,Codeine,299.4,1.1,1,4,1,299.15214354,299.15214354,41.9,22,0,509,0,0,5,0,0,1,70.0
209,Colchicine,399.4,1.0,1,6,5,399.16818753,399.16818753,83.1,29,0,740,0,0,1,0,0,1,47.5
210,Colistin,1639.9,-16.7,23,33,44,1638.6279028,1638.6279028,735,107,0,3500,0,0,13,0,0,1,0.0
211,Conivaptan,498.6,5.7,2,3,4,498.2055761,498.2055761,78.1,38,0,820,0,0,0,0,0,1,42.0
212,Cotinine,176.21,-0.3,0,2,1,176.09496302,176.09496302,33.2,13,0,205,0,0,1,0,0,1,97.0
213,Coumarin,146.14,1.4,0,2,0,146.036779433,146.036779433,26.3,11,0,196,0,0,0,0,0,1,3.0
214,Cyclobenzaprine,275.4,5.2,0,1,3,275.16739968,275.16739968,3.2,21,0,365,0,0,0,0,0,1,50.0
215,Cyclopenthiazide,379.9,1.3,3,7,3,379.0427261,379.0427261,135,23,0,637,0,0,1,0,0,1,99.0
216,Cyclophosphamide,261.08,0.6,1,4,5,260.0248201,260.0248201,41.6,14,0,212,0,0,1,0,0,1,74.5
217,Cycloserine,102.09,-1.5,2,3,0,102.042927442,102.042927442,64.4,7,0,92.9,0,0,1,0,0,1,80.0
218,Cyclosporine,1202.6,7.5,5,12,15,1201.8413681,1201.8413681,279,85,0,2330,0,0,12,0,1,1,30.0
219,Cyproterone,374.9,3.1,1,3,1,374.1648724,374.1648724,54.4,26,0,797,0,0,8,0,0,1,99.0
220,Cytarabine,243.22,-2.1,4,5,2,243.08552053,243.08552053,129,17,0,383,0,0,4,0,0,1,20.0
221,Dantrolene,314.25,1.7,1,6,3,314.06511944,314.06511944,121,23,0,524,0,0,0,0,1,1,70.0
222,Dapsone,248.3,1.0,2,4,2,248.06194881,248.06194881,94.6,17,0,306,0,0,0,0,0,1,84.0
